case,sha256,source_w3d,source_path_relative,target_directory,target_glb_filename,target_png_filename,staged_glb,staged_png
00011--abbtcmdhqa-dn--bf1a6c04,bf1a6c04af5eadabec768969bbefdfc341a91e4602c03f5458509728955ef9c6,C:\Programs\Generals Big Extraction\W3DZH.big\Art\W3D\ABBtCmdHQA_DN.w3d,W3DZH.big\Art\W3D\ABBtCmdHQA_DN.w3d,C:\Programs\Generals Big Extraction\W3DZH.big\Art\W3D,USA - Base Infrastructure - Command Center - Damaged and Night - ABBtCmdHQA_DN.glb,USA - Base Infrastructure - Command Center - Damaged and Night - ABBtCmdHQA_DN - Four View.png,C:\Users\Jeff\Documents\Codex\2026-08-18\in\w3d-production\output\00011--abbtcmdhqa-dn--bf1a6c04\model.glb,C:\Users\Jeff\Documents\Codex\2026-08-18\in\w3d-production\output\00011--abbtcmdhqa-dn--bf1a6c04\four-view.png
00012--abbtcmdhqa-dns--87066faf,87066faf92127f75bccaaf1ac788f8ee1bb845fddafca444e33d297e71ca401a,C:\Programs\Generals Big Extraction\W3DZH.big\Art\W3D\ABBtCmdHQA_DNS.w3d,W3DZH.big\Art\W3D\ABBtCmdHQA_DNS.w3d,C:\Programs\Generals Big Extraction\W3DZH.big\Art\W3D,USA - Base Infrastructure - Command Center - Damaged and Night and Snow - ABBtCmdHQA_DNS.glb,USA - Base Infrastructure - Command Center - Damaged and Night and Snow - ABBtCmdHQA_DNS - Four View.png,C:\Users\Jeff\Documents\Codex\2026-08-18\in\w3d-production\output\00012--abbtcmdhqa-dns--87066faf\model.glb,C:\Users\Jeff\Documents\Codex\2026-08-18\in\w3d-production\output\00012--abbtcmdhqa-dns--87066faf\four-view.png
00013--abbtcmdhqa-ds--0ec72389,0ec72389bbd055b2117b4f76ba72b1b97acd7b2807148fbe24f834c675fa2bb4,C:\Programs\Generals Big Extraction\W3DZH.big\Art\W3D\ABBtCmdHQA_DS.w3d,W3DZH.big\Art\W3D\ABBtCmdHQA_DS.w3d,C:\Programs\Generals Big Extraction\W3DZH.big\Art\W3D,USA - Base Infrastructure - Command Center - Damaged and Snow - ABBtCmdHQA_DS.glb,USA - Base Infrastructure - Command Center - Damaged and Snow - ABBtCmdHQA_DS - Four View.png,C:\Users\Jeff\Documents\Codex\2026-08-18\in\w3d-production\output\00013--abbtcmdhqa-ds--0ec72389\model.glb,C:\Users\Jeff\Documents\Codex\2026-08-18\in\w3d-production\output\00013--abbtcmdhqa-ds--0ec72389\four-view.png
00014--abbtcmdhqa-e--e203eb05,e203eb052d6977efcc6cfe431d22f625314f02344d8819ec840ab19999e24cfc,C:\Programs\Generals Big Extraction\W3DZH.big\Art\W3D\ABBtCmdHQA_E.w3d,W3DZH.big\Art\W3D\ABBtCmdHQA_E.w3d,C:\Programs\Generals Big Extraction\W3DZH.big\Art\W3D,USA - Base Infrastructure - Command Center - ABBtCmdHQA_E.glb,USA - Base Infrastructure - Command Center - ABBtCmdHQA_E - Four View.png,C:\Users\Jeff\Documents\Codex\2026-08-18\in\w3d-production\output\00014--abbtcmdhqa-e--e203eb05\model.glb,C:\Users\Jeff\Documents\Codex\2026-08-18\in\w3d-production\output\00014--abbtcmdhqa-e--e203eb05\four-view.png
00015--abbtcmdhqa-en--e79df2ec,e79df2ecc32aff152e6f8f47ecf3bc3a06d7a11dd6aec566eb7084f009ba3845,C:\Programs\Generals Big Extraction\W3DZH.big\Art\W3D\ABBtCmdHQA_EN.w3d,W3DZH.big\Art\W3D\ABBtCmdHQA_EN.w3d,C:\Programs\Generals Big Extraction\W3DZH.big\Art\W3D,USA - Base Infrastructure - Command Center - ABBtCmdHQA_EN.glb,USA - Base Infrastructure - Command Center - ABBtCmdHQA_EN - Four View.png,C:\Users\Jeff\Documents\Codex\2026-08-18\in\w3d-production\output\00015--abbtcmdhqa-en--e79df2ec\model.glb,C:\Users\Jeff\Documents\Codex\2026-08-18\in\w3d-production\output\00015--abbtcmdhqa-en--e79df2ec\four-view.png
00016--abbtcmdhqa-ens--d4ab6c41,d4ab6c41a7a8ac51075fe9d95cd93d94522720b7ad93685695413102b35c5e87,C:\Programs\Generals Big Extraction\W3DZH.big\Art\W3D\ABBtCmdHQA_ENS.w3d,W3DZH.big\Art\W3D\ABBtCmdHQA_ENS.w3d,C:\Programs\Generals Big Extraction\W3DZH.big\Art\W3D,USA - Base Infrastructure - Command Center - ABBtCmdHQA_ENS.glb,USA - Base Infrastructure - Command Center - ABBtCmdHQA_ENS - Four View.png,C:\Users\Jeff\Documents\Codex\2026-08-18\in\w3d-production\output\00016--abbtcmdhqa-ens--d4ab6c41\model.glb,C:\Users\Jeff\Documents\Codex\2026-08-18\in\w3d-production\output\00016--abbtcmdhqa-ens--d4ab6c41\four-view.png
00017--abbtcmdhqa-es--2ed080f2,2ed080f284f9ad2227d609120005586e7691e37ada3261fa8c76a34c3290f2ec,C:\Programs\Generals Big Extraction\W3DZH.big\Art\W3D\ABBtCmdHQA_ES.w3d,W3DZH.big\Art\W3D\ABBtCmdHQA_ES.w3d,C:\Programs\Generals Big Extraction\W3DZH.big\Art\W3D,USA - Base Infrastructure - Command Center - ABBtCmdHQA_ES.glb,USA - Base Infrastructure - Command Center - ABBtCmdHQA_ES - Four View.png,C:\Users\Jeff\Documents\Codex\2026-08-18\in\w3d-production\output\00017--abbtcmdhqa-es--2ed080f2\model.glb,C:\Users\Jeff\Documents\Codex\2026-08-18\in\w3d-production\output\00017--abbtcmdhqa-es--2ed080f2\four-view.png
00020--abbtcmdhqa-s--c46f017f,c46f017fe9b8c2633f424d9c107f1a136584957f262eb0b6531a60d0dc037b5c,C:\Programs\Generals Big Extraction\W3DZH.big\Art\W3D\ABBtCmdHQA_S.w3d,W3DZH.big\Art\W3D\ABBtCmdHQA_S.w3d,C:\Programs\Generals Big Extraction\W3DZH.big\Art\W3D,USA - Base Infrastructure - Command Center - Snow - ABBtCmdHQA_S.glb,USA - Base Infrastructure - Command Center - Snow - ABBtCmdHQA_S - Four View.png,C:\Users\Jeff\Documents\Codex\2026-08-18\in\w3d-production\output\00020--abbtcmdhqa-s--c46f017f\model.glb,C:\Users\Jeff\Documents\Codex\2026-08-18\in\w3d-production\output\00020--abbtcmdhqa-s--c46f017f\four-view.png
00021--abbtcmdhql-d--24b0d379,24b0d3796eab9e5e79675d7928ad63b40bd91bb62f5b016b1b969e291debacb7,C:\Programs\Generals Big Extraction\W3DZH.big\Art\W3D\ABBtCmdHQL_D.w3d,W3DZH.big\Art\W3D\ABBtCmdHQL_D.w3d,C:\Programs\Generals Big Extraction\W3DZH.big\Art\W3D,USA - Base Infrastructure - Command Center - Damaged - ABBtCmdHQL_D.glb,USA - Base Infrastructure - Command Center - Damaged - ABBtCmdHQL_D - Four View.png,C:\Users\Jeff\Documents\Codex\2026-08-18\in\w3d-production\output\00021--abbtcmdhql-d--24b0d379\model.glb,C:\Users\Jeff\Documents\Codex\2026-08-18\in\w3d-production\output\00021--abbtcmdhql-d--24b0d379\four-view.png
00022--abbtcmdhql-dn--a3db22d1,a3db22d1afc63ec9d3543c1936db48b908d82b8a95ebd364f51a5dd3bcc8e2d0,C:\Programs\Generals Big Extraction\W3DZH.big\Art\W3D\ABBtCmdHQL_DN.w3d,W3DZH.big\Art\W3D\ABBtCmdHQL_DN.w3d,C:\Programs\Generals Big Extraction\W3DZH.big\Art\W3D,USA - Base Infrastructure - Command Center - Damaged and Night - ABBtCmdHQL_DN.glb,USA - Base Infrastructure - Command Center - Damaged and Night - ABBtCmdHQL_DN - Four View.png,C:\Users\Jeff\Documents\Codex\2026-08-18\in\w3d-production\output\00022--abbtcmdhql-dn--a3db22d1\model.glb,C:\Users\Jeff\Documents\Codex\2026-08-18\in\w3d-production\output\00022--abbtcmdhql-dn--a3db22d1\four-view.png
00023--abbtcmdhql-dns--c99d4c52,c99d4c52cf917df59a09e7b5da0a1c4e6f63073a6ac62c59ff49206bb91764d4,C:\Programs\Generals Big Extraction\W3DZH.big\Art\W3D\ABBtCmdHQL_DNS.w3d,W3DZH.big\Art\W3D\ABBtCmdHQL_DNS.w3d,C:\Programs\Generals Big Extraction\W3DZH.big\Art\W3D,USA - Base Infrastructure - Command Center - Damaged and Night and Snow - ABBtCmdHQL_DNS.glb,USA - Base Infrastructure - Command Center - Damaged and Night and Snow - ABBtCmdHQL_DNS - Four View.png,C:\Users\Jeff\Documents\Codex\2026-08-18\in\w3d-production\output\00023--abbtcmdhql-dns--c99d4c52\model.glb,C:\Users\Jeff\Documents\Codex\2026-08-18\in\w3d-production\output\00023--abbtcmdhql-dns--c99d4c52\four-view.png
00024--abbtcmdhql-ds--72fd1b02,72fd1b022caf6d78ea9d0c065fdf05097f4a11544bffb7f99ee0444d7a90c27d,C:\Programs\Generals Big Extraction\W3DZH.big\Art\W3D\ABBtCmdHQL_DS.w3d,W3DZH.big\Art\W3D\ABBtCmdHQL_DS.w3d,C:\Programs\Generals Big Extraction\W3DZH.big\Art\W3D,USA - Base Infrastructure - Command Center - Damaged and Snow - ABBtCmdHQL_DS.glb,USA - Base Infrastructure - Command Center - Damaged and Snow - ABBtCmdHQL_DS - Four View.png,C:\Users\Jeff\Documents\Codex\2026-08-18\in\w3d-production\output\00024--abbtcmdhql-ds--72fd1b02\model.glb,C:\Users\Jeff\Documents\Codex\2026-08-18\in\w3d-production\output\00024--abbtcmdhql-ds--72fd1b02\four-view.png
00025--abbtcmdhql-e--edc0a70f,edc0a70f21e390362c616fc865c656533927d97bec5ecc0030fc634c3b3f6505,C:\Programs\Generals Big Extraction\W3DZH.big\Art\W3D\ABBtCmdHQL_E.w3d,W3DZH.big\Art\W3D\ABBtCmdHQL_E.w3d,C:\Programs\Generals Big Extraction\W3DZH.big\Art\W3D,USA - Base Infrastructure - Command Center - ABBtCmdHQL_E.glb,USA - Base Infrastructure - Command Center - ABBtCmdHQL_E - Four View.png,C:\Users\Jeff\Documents\Codex\2026-08-18\in\w3d-production\output\00025--abbtcmdhql-e--edc0a70f\model.glb,C:\Users\Jeff\Documents\Codex\2026-08-18\in\w3d-production\output\00025--abbtcmdhql-e--edc0a70f\four-view.png
00026--abbtcmdhql-en--4a893752,4a893752bdc0adbc6bbeae10b0bb261d11c61b65084d2dd6cb7cf4478ee1194e,C:\Programs\Generals Big Extraction\W3DZH.big\Art\W3D\ABBtCmdHQL_EN.w3d,W3DZH.big\Art\W3D\ABBtCmdHQL_EN.w3d,C:\Programs\Generals Big Extraction\W3DZH.big\Art\W3D,USA - Base Infrastructure - Command Center - ABBtCmdHQL_EN.glb,USA - Base Infrastructure - Command Center - ABBtCmdHQL_EN - Four View.png,C:\Users\Jeff\Documents\Codex\2026-08-18\in\w3d-production\output\00026--abbtcmdhql-en--4a893752\model.glb,C:\Users\Jeff\Documents\Codex\2026-08-18\in\w3d-production\output\00026--abbtcmdhql-en--4a893752\four-view.png
00027--abbtcmdhql-ens--26e8ae18,26e8ae18c7f5bd9c1067cdece3a104efe8f7e43afdebb67afec8677a42117b7d,C:\Programs\Generals Big Extraction\W3DZH.big\Art\W3D\ABBtCmdHQL_ENS.w3d,W3DZH.big\Art\W3D\ABBtCmdHQL_ENS.w3d,C:\Programs\Generals Big Extraction\W3DZH.big\Art\W3D,USA - Base Infrastructure - Command Center - ABBtCmdHQL_ENS.glb,USA - Base Infrastructure - Command Center - ABBtCmdHQL_ENS - Four View.png,C:\Users\Jeff\Documents\Codex\2026-08-18\in\w3d-production\output\00027--abbtcmdhql-ens--26e8ae18\model.glb,C:\Users\Jeff\Documents\Codex\2026-08-18\in\w3d-production\output\00027--abbtcmdhql-ens--26e8ae18\four-view.png
00028--abbtcmdhql-es--2cd7cc7c,2cd7cc7c22a7f343b4f9f9b8315d9d62e68f0f9ee4a0497b4578b21f3022c8da,C:\Programs\Generals Big Extraction\W3DZH.big\Art\W3D\ABBtCmdHQL_ES.w3d,W3DZH.big\Art\W3D\ABBtCmdHQL_ES.w3d,C:\Programs\Generals Big Extraction\W3DZH.big\Art\W3D,USA - Base Infrastructure - Command Center - ABBtCmdHQL_ES.glb,USA - Base Infrastructure - Command Center - ABBtCmdHQL_ES - Four View.png,C:\Users\Jeff\Documents\Codex\2026-08-18\in\w3d-production\output\00028--abbtcmdhql-es--2cd7cc7c\model.glb,C:\Users\Jeff\Documents\Codex\2026-08-18\in\w3d-production\output\00028--abbtcmdhql-es--2cd7cc7c\four-view.png
00031--abbtcmdhql-s--4d1e8184,4d1e8184e94634c2ffe6bd5eb783a1bdeceef076ec4d49db73325811beceefb5,C:\Programs\Generals Big Extraction\W3DZH.big\Art\W3D\ABBtCmdHQL_S.w3d,W3DZH.big\Art\W3D\ABBtCmdHQL_S.w3d,C:\Programs\Generals Big Extraction\W3DZH.big\Art\W3D,USA - Base Infrastructure - Command Center - Snow - ABBtCmdHQL_S.glb,USA - Base Infrastructure - Command Center - Snow - ABBtCmdHQL_S - Four View.png,C:\Users\Jeff\Documents\Codex\2026-08-18\in\w3d-production\output\00031--abbtcmdhql-s--4d1e8184\model.glb,C:\Users\Jeff\Documents\Codex\2026-08-18\in\w3d-production\output\00031--abbtcmdhql-s--4d1e8184\four-view.png
00032--abbtcmdhqs-d--510cf35a,510cf35a1aa5aac27f040557e88b08dc72f0617fa549941e915408f3ae01ccec,C:\Programs\Generals Big Extraction\W3DZH.big\Art\W3D\ABBtCmdHQS_D.w3d,W3DZH.big\Art\W3D\ABBtCmdHQS_D.w3d,C:\Programs\Generals Big Extraction\W3DZH.big\Art\W3D,USA - Base Infrastructure - Command Center - Damaged - ABBtCmdHQS_D.glb,USA - Base Infrastructure - Command Center - Damaged - ABBtCmdHQS_D - Four View.png,C:\Users\Jeff\Documents\Codex\2026-08-18\in\w3d-production\output\00032--abbtcmdhqs-d--510cf35a\model.glb,C:\Users\Jeff\Documents\Codex\2026-08-18\in\w3d-production\output\00032--abbtcmdhqs-d--510cf35a\four-view.png
00033--abbtcmdhqs-dn--868e3fc4,868e3fc443885a9bca44ae070a9cc61792da9513ead00b8da5b1752a45826901,C:\Programs\Generals Big Extraction\W3DZH.big\Art\W3D\ABBtCmdHQS_DN.w3d,W3DZH.big\Art\W3D\ABBtCmdHQS_DN.w3d,C:\Programs\Generals Big Extraction\W3DZH.big\Art\W3D,USA - Base Infrastructure - Command Center - Damaged and Night - ABBtCmdHQS_DN.glb,USA - Base Infrastructure - Command Center - Damaged and Night - ABBtCmdHQS_DN - Four View.png,C:\Users\Jeff\Documents\Codex\2026-08-18\in\w3d-production\output\00033--abbtcmdhqs-dn--868e3fc4\model.glb,C:\Users\Jeff\Documents\Codex\2026-08-18\in\w3d-production\output\00033--abbtcmdhqs-dn--868e3fc4\four-view.png
00034--abbtcmdhqs-dns--3979d8d7,3979d8d71b907863ac0cd78c00025606f0dc2befe6f87c5989951e78b5261d71,C:\Programs\Generals Big Extraction\W3DZH.big\Art\W3D\ABBtCmdHQS_DNS.w3d,W3DZH.big\Art\W3D\ABBtCmdHQS_DNS.w3d,C:\Programs\Generals Big Extraction\W3DZH.big\Art\W3D,USA - Base Infrastructure - Command Center - Damaged and Night and Snow - ABBtCmdHQS_DNS.glb,USA - Base Infrastructure - Command Center - Damaged and Night and Snow - ABBtCmdHQS_DNS - Four View.png,C:\Users\Jeff\Documents\Codex\2026-08-18\in\w3d-production\output\00034--abbtcmdhqs-dns--3979d8d7\model.glb,C:\Users\Jeff\Documents\Codex\2026-08-18\in\w3d-production\output\00034--abbtcmdhqs-dns--3979d8d7\four-view.png
00035--abbtcmdhqs-ds--a38b0922,a38b0922399f875c3b71befab0b692f00f87f9108f1d84e21d673dcb3a38537a,C:\Programs\Generals Big Extraction\W3DZH.big\Art\W3D\ABBtCmdHQS_DS.w3d,W3DZH.big\Art\W3D\ABBtCmdHQS_DS.w3d,C:\Programs\Generals Big Extraction\W3DZH.big\Art\W3D,USA - Base Infrastructure - Command Center - Damaged and Snow - ABBtCmdHQS_DS.glb,USA - Base Infrastructure - Command Center - Damaged and Snow - ABBtCmdHQS_DS - Four View.png,C:\Users\Jeff\Documents\Codex\2026-08-18\in\w3d-production\output\00035--abbtcmdhqs-ds--a38b0922\model.glb,C:\Users\Jeff\Documents\Codex\2026-08-18\in\w3d-production\output\00035--abbtcmdhqs-ds--a38b0922\four-view.png
00036--abbtcmdhqs-e--ced9d5e5,ced9d5e56edb58634f333355538ebb8798b020a7fe5f750604b938322b2410cc,C:\Programs\Generals Big Extraction\W3DZH.big\Art\W3D\ABBtCmdHQS_E.w3d,W3DZH.big\Art\W3D\ABBtCmdHQS_E.w3d,C:\Programs\Generals Big Extraction\W3DZH.big\Art\W3D,USA - Base Infrastructure - Command Center - ABBtCmdHQS_E.glb,USA - Base Infrastructure - Command Center - ABBtCmdHQS_E - Four View.png,C:\Users\Jeff\Documents\Codex\2026-08-18\in\w3d-production\output\00036--abbtcmdhqs-e--ced9d5e5\model.glb,C:\Users\Jeff\Documents\Codex\2026-08-18\in\w3d-production\output\00036--abbtcmdhqs-e--ced9d5e5\four-view.png
00037--abbtcmdhqs-en--7ae64e3c,7ae64e3c103d9ab66df0e0488c1b0c28476f3f1fa79f59ad8e49512ec371b762,C:\Programs\Generals Big Extraction\W3DZH.big\Art\W3D\ABBtCmdHQS_EN.w3d,W3DZH.big\Art\W3D\ABBtCmdHQS_EN.w3d,C:\Programs\Generals Big Extraction\W3DZH.big\Art\W3D,USA - Base Infrastructure - Command Center - ABBtCmdHQS_EN.glb,USA - Base Infrastructure - Command Center - ABBtCmdHQS_EN - Four View.png,C:\Users\Jeff\Documents\Codex\2026-08-18\in\w3d-production\output\00037--abbtcmdhqs-en--7ae64e3c\model.glb,C:\Users\Jeff\Documents\Codex\2026-08-18\in\w3d-production\output\00037--abbtcmdhqs-en--7ae64e3c\four-view.png
00038--abbtcmdhqs-ens--dad7b7b2,dad7b7b2b09f9ac68137e6168b8a6b0dbb47508c3297cdb6e735ca4d0fa82b6f,C:\Programs\Generals Big Extraction\W3DZH.big\Art\W3D\ABBtCmdHQS_ENS.w3d,W3DZH.big\Art\W3D\ABBtCmdHQS_ENS.w3d,C:\Programs\Generals Big Extraction\W3DZH.big\Art\W3D,USA - Base Infrastructure - Command Center - ABBtCmdHQS_ENS.glb,USA - Base Infrastructure - Command Center - ABBtCmdHQS_ENS - Four View.png,C:\Users\Jeff\Documents\Codex\2026-08-18\in\w3d-production\output\00038--abbtcmdhqs-ens--dad7b7b2\model.glb,C:\Users\Jeff\Documents\Codex\2026-08-18\in\w3d-production\output\00038--abbtcmdhqs-ens--dad7b7b2\four-view.png
00039--abbtcmdhqs-es--25a8aa05,25a8aa05c223681383695a96f00ffac6c8abced1b51c750180997938eba9ec4e,C:\Programs\Generals Big Extraction\W3DZH.big\Art\W3D\ABBtCmdHQS_ES.w3d,W3DZH.big\Art\W3D\ABBtCmdHQS_ES.w3d,C:\Programs\Generals Big Extraction\W3DZH.big\Art\W3D,USA - Base Infrastructure - Command Center - ABBtCmdHQS_ES.glb,USA - Base Infrastructure - Command Center - ABBtCmdHQS_ES - Four View.png,C:\Users\Jeff\Documents\Codex\2026-08-18\in\w3d-production\output\00039--abbtcmdhqs-es--25a8aa05\model.glb,C:\Users\Jeff\Documents\Codex\2026-08-18\in\w3d-production\output\00039--abbtcmdhqs-es--25a8aa05\four-view.png
00042--abbtcmdhqs-s--e65ed975,e65ed975836d2895a99012c71a8fc5f9fffabc0c8eb9379db4c76ae30544bbf1,C:\Programs\Generals Big Extraction\W3DZH.big\Art\W3D\ABBtCmdHQS_S.w3d,W3DZH.big\Art\W3D\ABBtCmdHQS_S.w3d,C:\Programs\Generals Big Extraction\W3DZH.big\Art\W3D,USA - Base Infrastructure - Command Center - Snow - ABBtCmdHQS_S.glb,USA - Base Infrastructure - Command Center - Snow - ABBtCmdHQS_S - Four View.png,C:\Users\Jeff\Documents\Codex\2026-08-18\in\w3d-production\output\00042--abbtcmdhqs-s--e65ed975\model.glb,C:\Users\Jeff\Documents\Codex\2026-08-18\in\w3d-production\output\00042--abbtcmdhqs-s--e65ed975\four-view.png
